    Updating crates.io index
 Downloading crates ...
  Downloaded actix-codec v0.5.2
  Downloaded actix-rt v2.11.0
  Downloaded rustc_version v0.4.1
  Downloaded derive_more v2.1.1
  Downloaded scopeguard v1.2.0
  Downloaded displaydoc v0.2.5
  Downloaded ryu v1.0.23
  Downloaded rustls-webpki v0.103.13
  Downloaded tower-service v0.3.3
  Downloaded actix-http v3.11.2
  Downloaded utf8_iter v1.0.4
  Downloaded unicode-xid v0.2.6
  Downloaded zerovec-derive v0.11.3
  Downloaded zstd-safe v7.2.4
  Downloaded tracing-core v0.1.36
  Downloaded tokio-rustls v0.26.4
  Downloaded url v2.5.8
  Downloaded zerotrie v0.2.4
  Downloaded tokio-util v0.7.18
  Downloaded vcpkg v0.2.15
  Downloaded rand_chacha v0.9.0
  Downloaded zerovec v0.11.6
  Downloaded time v0.3.44
  Downloaded openssl-sys v0.9.115
  Downloaded regex-lite v0.1.9
  Downloaded indexmap v2.14.0
  Downloaded hyper-util v0.1.20
  Downloaded http v1.4.0
  Downloaded rustls v0.23.40
  Downloaded h2 v0.3.27
  Downloaded hyper v1.9.0
  Downloaded brotli-decompressor v5.0.0
  Downloaded futures-util v0.3.32
  Downloaded tracing v0.1.44
  Downloaded actix-web v4.11.0
  Downloaded reqwest v0.12.28
  Downloaded openssl v0.10.79
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.2.0
  Downloaded hashbrown v0.17.1
  Downloaded http v0.2.12
  Downloaded mio v1.2.0
  Downloaded cudarc v0.17.3
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_collections v2.2.0
  Downloaded cc v1.2.62
  Downloaded bytes v1.11.1
  Downloaded base64 v0.22.1
  Downloaded miniz_oxide v0.8.9
  Downloaded icu_properties v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded flate2 v1.1.9
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded tokio v1.52.3
  Downloaded parking_lot v0.12.5
  Downloaded litemap v0.8.2
  Downloaded language-tags v0.3.2
  Downloaded http-body-util v0.1.3
  Downloaded brotli v8.0.2
  Downloaded pin-project-lite v0.2.17
  Downloaded httparse v1.10.1
  Downloaded futures-channel v0.3.32
  Downloaded pkg-config v0.3.33
  Downloaded parking_lot_core v0.9.12
  Downloaded native-tls v0.2.18
  Downloaded mime v0.3.17
  Downloaded local-channel v0.1.5
  Downloaded ipnet v2.12.0
  Downloaded foreign-types-shared v0.1.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded errno v0.3.14
  Downloaded adler2 v2.0.1
  Downloaded actix-web-codegen v4.3.0
  Downloaded tower-http v0.6.10
  Downloaded openssl-probe v0.2.1
  Downloaded futures-sink v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded foldhash v0.1.5
